22-09-07 14:21:53.392 - INFO: Namespace(aux_learning_rate=0.001, basepoint=None, batch_size=8, checkpoint=None, clip_max_norm=1.0, config=None, cuda=True, dataset='/home/qororo606/flicker', epochs=500, experiment='MS_q5', gpu_id=0, learning_rate=0.0001, lmbda=0.025, lsq=False, metrics='mse', model='ms-relu', num_workers=4, patch_size=(256, 256), pretrain=False, quality=5, save=True, seed=None, test_batch_size=1)
22-09-07 14:21:53.392 - INFO: MSReLU(
  (entropy_bottleneck): EntropyBottleneck(
    (likelihood_lower_bound): LowerBound()
  )
  (g_a): Sequential(
    (0): Conv2d(3, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (1): ReLU()
    (2): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (3): ReLU()
    (4): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (5): ReLU()
    (6): Conv2d(192, 320, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
  )
  (g_s): Sequential(
    (0): ConvTranspose2d(320, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (1): ReLU()
    (2): ConvTranspose2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (3): ReLU()
    (4): ConvTranspose2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (5): ReLU()
    (6): ConvTranspose2d(192, 3, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
  )
  (h_a): Sequential(
    (0): Conv2d(320, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (3): ReLU()
    (4): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
  )
  (h_s): Sequential(
    (0): ConvTranspose2d(192, 320, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (1): ReLU()
    (2): ConvTranspose2d(320, 480, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (3): ReLU()
    (4): Conv2d(480, 640, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  )
  (gaussian_conditional): GaussianConditional(
    (likelihood_lower_bound): LowerBound()
    (lower_bound_scale): LowerBound()
  )
)
22-09-07 14:21:53.394 - INFO: Learning rate: 0.0001
22-09-07 14:21:59.755 - INFO: Train epoch 0: [    0/16574 (0%)] Loss: 319.1825 | MSE loss: 0.1961 | Bpp loss: 0.4490 | Aux loss: 7917.46
22-09-07 19:50:18.267 - INFO: Train epoch 119: [ 6400/16574 (39%)] Loss: 2.5622 | MSE loss: 0.0009 | Bpp loss: 1.0722 | Aux loss: 13.87
22-09-07 19:50:23.442 - INFO: Train epoch 119: [ 7200/16574 (43%)] Loss: 0.9553 | MSE loss: 0.0003 | Bpp loss: 0.5450 | Aux loss: 8.27
22-09-07 19:50:28.617 - INFO: Train epoch 119: [ 8000/16574 (48%)] Loss: 1.8357 | MSE loss: 0.0006 | Bpp loss: 0.9099 | Aux loss: 7.64
22-09-07 19:50:33.812 - INFO: Train epoch 119: [ 8800/16574 (53%)] Loss: 2.1214 | MSE loss: 0.0007 | Bpp loss: 0.9555 | Aux loss: 9.71
22-09-07 19:50:39.026 - INFO: Train epoch 119: [ 9600/16574 (58%)] Loss: 1.9531 | MSE loss: 0.0006 | Bpp loss: 0.9319 | Aux loss: 12.37
22-09-07 19:50:44.234 - INFO: Train epoch 119: [10400/16574 (63%)] Loss: 2.1507 | MSE loss: 0.0007 | Bpp loss: 0.9627 | Aux loss: 6.64
22-09-07 19:50:49.426 - INFO: Train epoch 119: [11200/16574 (68%)] Loss: 1.2132 | MSE loss: 0.0003 | Bpp loss: 0.6944 | Aux loss: 7.38
22-09-07 19:50:54.607 - INFO: Train epoch 119: [12000/16574 (72%)] Loss: 1.3217 | MSE loss: 0.0004 | Bpp loss: 0.7263 | Aux loss: 8.22
22-09-07 19:50:59.806 - INFO: Train epoch 119: [12800/16574 (77%)] Loss: 1.8363 | MSE loss: 0.0006 | Bpp loss: 0.8555 | Aux loss: 8.63
22-09-07 19:51:05.049 - INFO: Train epoch 119: [13600/16574 (82%)] Loss: 1.5879 | MSE loss: 0.0005 | Bpp loss: 0.8501 | Aux loss: 9.25
22-09-07 19:51:10.284 - INFO: Train epoch 119: [14400/16574 (87%)] Loss: 1.6052 | MSE loss: 0.0005 | Bpp loss: 0.8028 | Aux loss: 8.63
22-09-07 19:51:15.519 - INFO: Train epoch 119: [15200/16574 (92%)] Loss: 1.9001 | MSE loss: 0.0006 | Bpp loss: 0.9337 | Aux loss: 7.48
22-09-07 19:51:20.748 - INFO: Train epoch 119: [16000/16574 (97%)] Loss: 1.9063 | MSE loss: 0.0005 | Bpp loss: 1.0187 | Aux loss: 11.08
22-09-07 19:52:18.104 - INFO: Learning rate: 0.0001
22-09-07 19:52:18.493 - INFO: Train epoch 120: [    0/16574 (0%)] Loss: 1.7447 | MSE loss: 0.0005 | Bpp loss: 0.8813 | Aux loss: 19.85
22-09-07 19:52:23.673 - INFO: Train epoch 120: [  800/16574 (5%)] Loss: 1.5585 | MSE loss: 0.0005 | Bpp loss: 0.7834 | Aux loss: 12.13
22-09-07 19:52:28.834 - INFO: Train epoch 120: [ 1600/16574 (10%)] Loss: 1.5214 | MSE loss: 0.0005 | Bpp loss: 0.7651 | Aux loss: 7.04
22-09-07 19:52:34.005 - INFO: Train epoch 120: [ 2400/16574 (14%)] Loss: 1.7030 | MSE loss: 0.0005 | Bpp loss: 0.8670 | Aux loss: 8.73
22-09-07 19:52:39.177 - INFO: Train epoch 120: [ 3200/16574 (19%)] Loss: 2.3320 | MSE loss: 0.0008 | Bpp loss: 1.0603 | Aux loss: 4.86
22-09-07 19:52:44.375 - INFO: Train epoch 120: [ 4000/16574 (24%)] Loss: 1.7243 | MSE loss: 0.0005 | Bpp loss: 0.8743 | Aux loss: 6.60
22-09-07 19:52:49.563 - INFO: Train epoch 120: [ 4800/16574 (29%)] Loss: 2.2386 | MSE loss: 0.0008 | Bpp loss: 0.9930 | Aux loss: 4.30
22-09-07 19:52:54.737 - INFO: Train epoch 120: [ 5600/16574 (34%)] Loss: 1.4466 | MSE loss: 0.0004 | Bpp loss: 0.7864 | Aux loss: 6.80
22-09-07 19:52:59.906 - INFO: Train epoch 120: [ 6400/16574 (39%)] Loss: 2.2872 | MSE loss: 0.0008 | Bpp loss: 0.9949 | Aux loss: 7.33
22-09-07 19:53:05.084 - INFO: Train epoch 120: [ 7200/16574 (43%)] Loss: 1.7066 | MSE loss: 0.0005 | Bpp loss: 0.8859 | Aux loss: 9.68
22-09-07 19:53:10.254 - INFO: Train epoch 120: [ 8000/16574 (48%)] Loss: 2.1911 | MSE loss: 0.0007 | Bpp loss: 1.0322 | Aux loss: 9.20
22-09-07 19:53:15.461 - INFO: Train epoch 120: [ 8800/16574 (53%)] Loss: 1.6317 | MSE loss: 0.0005 | Bpp loss: 0.7624 | Aux loss: 7.91
22-09-07 19:53:20.673 - INFO: Train epoch 120: [ 9600/16574 (58%)] Loss: 1.5816 | MSE loss: 0.0005 | Bpp loss: 0.7495 | Aux loss: 8.87
22-09-07 19:53:25.900 - INFO: Train epoch 120: [10400/16574 (63%)] Loss: 1.7244 | MSE loss: 0.0005 | Bpp loss: 0.8903 | Aux loss: 6.40
22-09-07 19:53:31.123 - INFO: Train epoch 120: [11200/16574 (68%)] Loss: 2.3653 | MSE loss: 0.0008 | Bpp loss: 1.0969 | Aux loss: 8.76
22-09-07 19:53:36.338 - INFO: Train epoch 120: [12000/16574 (72%)] Loss: 1.9781 | MSE loss: 0.0006 | Bpp loss: 1.0441 | Aux loss: 10.70
22-09-07 19:53:41.559 - INFO: Train epoch 120: [12800/16574 (77%)] Loss: 2.0228 | MSE loss: 0.0006 | Bpp loss: 1.0229 | Aux loss: 6.48
22-09-07 19:53:46.780 - INFO: Train epoch 120: [13600/16574 (82%)] Loss: 1.6283 | MSE loss: 0.0005 | Bpp loss: 0.8519 | Aux loss: 9.53
22-09-07 19:53:52.010 - INFO: Train epoch 120: [14400/16574 (87%)] Loss: 1.0812 | MSE loss: 0.0003 | Bpp loss: 0.6260 | Aux loss: 5.13
22-09-07 19:53:57.236 - INFO: Train epoch 120: [15200/16574 (92%)] Loss: 1.2488 | MSE loss: 0.0003 | Bpp loss: 0.6836 | Aux loss: 6.50
22-09-07 19:54:02.462 - INFO: Train epoch 120: [16000/16574 (97%)] Loss: 1.4047 | MSE loss: 0.0004 | Bpp loss: 0.7542 | Aux loss: 7.84
22-09-07 19:55:00.489 - INFO: Learning rate: 0.0001
22-09-07 19:55:00.909 - INFO: Train epoch 121: [    0/16574 (0%)] Loss: 1.1880 | MSE loss: 0.0003 | Bpp loss: 0.6536 | Aux loss: 8.44
22-09-07 19:55:06.076 - INFO: Train epoch 121: [  800/16574 (5%)] Loss: 1.5905 | MSE loss: 0.0005 | Bpp loss: 0.8223 | Aux loss: 5.42
22-09-07 19:55:11.206 - INFO: Train epoch 121: [ 1600/16574 (10%)] Loss: 1.8848 | MSE loss: 0.0006 | Bpp loss: 0.8403 | Aux loss: 5.94
22-09-07 19:55:16.345 - INFO: Train epoch 121: [ 2400/16574 (14%)] Loss: 1.8299 | MSE loss: 0.0006 | Bpp loss: 0.9126 | Aux loss: 5.56
22-09-07 19:55:21.486 - INFO: Train epoch 121: [ 3200/16574 (19%)] Loss: 1.1718 | MSE loss: 0.0003 | Bpp loss: 0.6177 | Aux loss: 10.64
22-09-07 19:55:26.647 - INFO: Train epoch 121: [ 4000/16574 (24%)] Loss: 1.4742 | MSE loss: 0.0004 | Bpp loss: 0.8283 | Aux loss: 6.98
22-09-07 19:55:31.837 - INFO: Train epoch 121: [ 4800/16574 (29%)] Loss: 1.3952 | MSE loss: 0.0004 | Bpp loss: 0.7631 | Aux loss: 6.83
22-09-07 19:55:37.016 - INFO: Train epoch 121: [ 5600/16574 (34%)] Loss: 1.6451 | MSE loss: 0.0005 | Bpp loss: 0.8504 | Aux loss: 8.08
22-09-07 19:55:42.182 - INFO: Train epoch 121: [ 6400/16574 (39%)] Loss: 1.3840 | MSE loss: 0.0004 | Bpp loss: 0.7546 | Aux loss: 8.43
22-09-07 19:55:47.370 - INFO: Train epoch 121: [ 7200/16574 (43%)] Loss: 2.0949 | MSE loss: 0.0008 | Bpp loss: 0.8468 | Aux loss: 8.97
22-09-07 19:55:52.563 - INFO: Train epoch 121: [ 8000/16574 (48%)] Loss: 1.2685 | MSE loss: 0.0004 | Bpp loss: 0.6500 | Aux loss: 9.97
22-09-07 19:55:57.737 - INFO: Train epoch 121: [ 8800/16574 (53%)] Loss: 0.9574 | MSE loss: 0.0002 | Bpp loss: 0.5550 | Aux loss: 10.07
22-09-07 19:56:02.912 - INFO: Train epoch 121: [ 9600/16574 (58%)] Loss: 1.5391 | MSE loss: 0.0004 | Bpp loss: 0.8126 | Aux loss: 7.34
22-09-07 19:56:08.101 - INFO: Train epoch 121: [10400/16574 (63%)] Loss: 2.4570 | MSE loss: 0.0008 | Bpp loss: 1.1046 | Aux loss: 8.35
22-09-07 19:56:13.289 - INFO: Train epoch 121: [11200/16574 (68%)] Loss: 1.6980 | MSE loss: 0.0006 | Bpp loss: 0.7678 | Aux loss: 10.02
22-09-07 19:56:18.489 - INFO: Train epoch 121: [12000/16574 (72%)] Loss: 1.5926 | MSE loss: 0.0005 | Bpp loss: 0.7484 | Aux loss: 5.29
22-09-07 19:56:23.678 - INFO: Train epoch 121: [12800/16574 (77%)] Loss: 1.1042 | MSE loss: 0.0003 | Bpp loss: 0.6114 | Aux loss: 6.57
22-09-07 19:56:28.888 - INFO: Train epoch 121: [13600/16574 (82%)] Loss: 1.8419 | MSE loss: 0.0006 | Bpp loss: 0.8617 | Aux loss: 6.25
22-09-07 19:56:34.111 - INFO: Train epoch 121: [14400/16574 (87%)] Loss: 2.0283 | MSE loss: 0.0007 | Bpp loss: 0.9530 | Aux loss: 7.71
22-09-07 19:56:39.320 - INFO: Train epoch 121: [15200/16574 (92%)] Loss: 1.5951 | MSE loss: 0.0005 | Bpp loss: 0.7707 | Aux loss: 7.32
22-09-07 19:56:44.561 - INFO: Train epoch 121: [16000/16574 (97%)] Loss: 2.0729 | MSE loss: 0.0007 | Bpp loss: 0.9269 | Aux loss: 5.24
22-09-07 19:57:38.585 - INFO: Learning rate: 0.0001
22-09-07 19:57:38.954 - INFO: Train epoch 122: [    0/16574 (0%)] Loss: 1.4446 | MSE loss: 0.0004 | Bpp loss: 0.7715 | Aux loss: 8.57
22-09-07 19:57:44.116 - INFO: Train epoch 122: [  800/16574 (5%)] Loss: 1.9932 | MSE loss: 0.0007 | Bpp loss: 0.8509 | Aux loss: 4.99
22-09-07 19:57:49.263 - INFO: Train epoch 122: [ 1600/16574 (10%)] Loss: 1.2567 | MSE loss: 0.0004 | Bpp loss: 0.6719 | Aux loss: 5.82
22-09-07 19:57:54.763 - INFO: Train epoch 122: [ 2400/16574 (14%)] Loss: 1.1489 | MSE loss: 0.0003 | Bpp loss: 0.6653 | Aux loss: 10.69
22-09-07 19:57:59.939 - INFO: Train epoch 122: [ 3200/16574 (19%)] Loss: 1.8635 | MSE loss: 0.0006 | Bpp loss: 0.9025 | Aux loss: 9.91
22-09-07 19:58:05.112 - INFO: Train epoch 122: [ 4000/16574 (24%)] Loss: 2.3211 | MSE loss: 0.0008 | Bpp loss: 1.0275 | Aux loss: 6.20
22-09-07 19:58:10.306 - INFO: Train epoch 122: [ 4800/16574 (29%)] Loss: 1.3588 | MSE loss: 0.0004 | Bpp loss: 0.6677 | Aux loss: 6.45
22-09-07 19:58:15.500 - INFO: Train epoch 122: [ 5600/16574 (34%)] Loss: 1.4344 | MSE loss: 0.0004 | Bpp loss: 0.7762 | Aux loss: 10.57
22-09-07 19:58:20.683 - INFO: Train epoch 122: [ 6400/16574 (39%)] Loss: 1.2429 | MSE loss: 0.0003 | Bpp loss: 0.7059 | Aux loss: 10.49
22-09-07 19:58:25.856 - INFO: Train epoch 122: [ 7200/16574 (43%)] Loss: 1.1038 | MSE loss: 0.0003 | Bpp loss: 0.6033 | Aux loss: 8.24
22-09-07 19:58:31.047 - INFO: Train epoch 122: [ 8000/16574 (48%)] Loss: 1.8150 | MSE loss: 0.0006 | Bpp loss: 0.8888 | Aux loss: 8.40
22-09-07 19:58:36.233 - INFO: Train epoch 122: [ 8800/16574 (53%)] Loss: 3.6888 | MSE loss: 0.0014 | Bpp loss: 1.3432 | Aux loss: 10.35
22-09-07 19:58:41.442 - INFO: Train epoch 122: [ 9600/16574 (58%)] Loss: 1.6798 | MSE loss: 0.0005 | Bpp loss: 0.8534 | Aux loss: 9.42
22-09-07 19:58:46.642 - INFO: Train epoch 122: [10400/16574 (63%)] Loss: 1.6101 | MSE loss: 0.0005 | Bpp loss: 0.7992 | Aux loss: 9.66
22-09-07 19:58:51.836 - INFO: Train epoch 122: [11200/16574 (68%)] Loss: 0.8847 | MSE loss: 0.0002 | Bpp loss: 0.5434 | Aux loss: 6.52
22-09-07 19:58:57.042 - INFO: Train epoch 122: [12000/16574 (72%)] Loss: 2.0406 | MSE loss: 0.0007 | Bpp loss: 0.9027 | Aux loss: 9.96
22-09-07 19:59:02.246 - INFO: Train epoch 122: [12800/16574 (77%)] Loss: 1.7610 | MSE loss: 0.0005 | Bpp loss: 0.9435 | Aux loss: 6.01
22-09-07 19:59:07.460 - INFO: Train epoch 122: [13600/16574 (82%)] Loss: 2.7366 | MSE loss: 0.0010 | Bpp loss: 1.1064 | Aux loss: 9.56
22-09-07 19:59:12.664 - INFO: Train epoch 122: [14400/16574 (87%)] Loss: 1.2212 | MSE loss: 0.0003 | Bpp loss: 0.6833 | Aux loss: 7.65
22-09-07 19:59:17.864 - INFO: Train epoch 122: [15200/16574 (92%)] Loss: 1.3936 | MSE loss: 0.0004 | Bpp loss: 0.7303 | Aux loss: 7.92
22-09-07 19:59:23.093 - INFO: Train epoch 122: [16000/16574 (97%)] Loss: 1.1774 | MSE loss: 0.0003 | Bpp loss: 0.6680 | Aux loss: 7.38
22-09-07 20:00:12.612 - INFO: Learning rate: 0.0001
22-09-07 20:00:12.958 - INFO: Train epoch 123: [    0/16574 (0%)] Loss: 2.0704 | MSE loss: 0.0007 | Bpp loss: 1.0006 | Aux loss: 6.37
22-09-07 20:00:18.128 - INFO: Train epoch 123: [  800/16574 (5%)] Loss: 1.2693 | MSE loss: 0.0003 | Bpp loss: 0.7126 | Aux loss: 5.39
22-09-07 20:00:23.298 - INFO: Train epoch 123: [ 1600/16574 (10%)] Loss: 1.0767 | MSE loss: 0.0003 | Bpp loss: 0.6525 | Aux loss: 6.02
22-09-07 20:00:28.450 - INFO: Train epoch 123: [ 2400/16574 (14%)] Loss: 1.5040 | MSE loss: 0.0005 | Bpp loss: 0.7548 | Aux loss: 7.64
22-09-07 20:00:33.653 - INFO: Train epoch 123: [ 3200/16574 (19%)] Loss: 1.2569 | MSE loss: 0.0003 | Bpp loss: 0.7068 | Aux loss: 8.63
22-09-07 20:00:38.838 - INFO: Train epoch 123: [ 4000/16574 (24%)] Loss: 1.1214 | MSE loss: 0.0003 | Bpp loss: 0.6294 | Aux loss: 6.85
22-09-07 20:00:44.049 - INFO: Train epoch 123: [ 4800/16574 (29%)] Loss: 1.8745 | MSE loss: 0.0006 | Bpp loss: 0.9006 | Aux loss: 7.09
22-09-07 20:00:49.222 - INFO: Train epoch 123: [ 5600/16574 (34%)] Loss: 3.2373 | MSE loss: 0.0012 | Bpp loss: 1.2589 | Aux loss: 7.36
22-09-07 20:00:54.412 - INFO: Train epoch 123: [ 6400/16574 (39%)] Loss: 1.4330 | MSE loss: 0.0004 | Bpp loss: 0.7156 | Aux loss: 5.78
22-09-07 20:00:59.598 - INFO: Train epoch 123: [ 7200/16574 (43%)] Loss: 1.3913 | MSE loss: 0.0004 | Bpp loss: 0.7747 | Aux loss: 7.51
22-09-07 20:01:04.778 - INFO: Train epoch 123: [ 8000/16574 (48%)] Loss: 2.2031 | MSE loss: 0.0007 | Bpp loss: 1.0351 | Aux loss: 8.19
22-09-07 20:01:09.997 - INFO: Train epoch 123: [ 8800/16574 (53%)] Loss: 1.1712 | MSE loss: 0.0003 | Bpp loss: 0.6774 | Aux loss: 6.77
22-09-07 20:01:15.219 - INFO: Train epoch 123: [ 9600/16574 (58%)] Loss: 1.9888 | MSE loss: 0.0007 | Bpp loss: 0.9159 | Aux loss: 3.41
22-09-07 20:01:20.407 - INFO: Train epoch 123: [10400/16574 (63%)] Loss: 2.1179 | MSE loss: 0.0007 | Bpp loss: 0.9348 | Aux loss: 9.38
22-09-07 20:01:25.595 - INFO: Train epoch 123: [11200/16574 (68%)] Loss: 1.1716 | MSE loss: 0.0003 | Bpp loss: 0.6463 | Aux loss: 7.75
22-09-07 20:01:30.796 - INFO: Train epoch 123: [12000/16574 (72%)] Loss: 2.3214 | MSE loss: 0.0008 | Bpp loss: 1.0687 | Aux loss: 6.40
22-09-07 20:01:35.993 - INFO: Train epoch 123: [12800/16574 (77%)] Loss: 1.5210 | MSE loss: 0.0005 | Bpp loss: 0.7320 | Aux loss: 9.59
22-09-07 20:01:41.225 - INFO: Train epoch 123: [13600/16574 (82%)] Loss: 2.2016 | MSE loss: 0.0008 | Bpp loss: 0.9418 | Aux loss: 10.43
22-09-07 20:01:46.425 - INFO: Train epoch 123: [14400/16574 (87%)] Loss: 2.6016 | MSE loss: 0.0009 | Bpp loss: 1.1343 | Aux loss: 7.86
22-09-07 20:01:51.650 - INFO: Train epoch 123: [15200/16574 (92%)] Loss: 2.1996 | MSE loss: 0.0007 | Bpp loss: 0.9920 | Aux loss: 8.85
22-09-07 20:01:56.844 - INFO: Train epoch 123: [16000/16574 (97%)] Loss: 1.3559 | MSE loss: 0.0004 | Bpp loss: 0.7460 | Aux loss: 5.87
22-09-07 20:02:47.009 - INFO: Learning rate: 0.0001
22-09-07 20:02:47.358 - INFO: Train epoch 124: [    0/16574 (0%)] Loss: 1.8614 | MSE loss: 0.0006 | Bpp loss: 0.8798 | Aux loss: 6.37
22-09-07 20:02:52.501 - INFO: Train epoch 124: [  800/16574 (5%)] Loss: 0.8841 | MSE loss: 0.0002 | Bpp loss: 0.5095 | Aux loss: 8.28
22-09-07 20:02:57.674 - INFO: Train epoch 124: [ 1600/16574 (10%)] Loss: 2.8050 | MSE loss: 0.0011 | Bpp loss: 0.9880 | Aux loss: 6.43
22-09-07 20:03:02.829 - INFO: Train epoch 124: [ 2400/16574 (14%)] Loss: 2.3564 | MSE loss: 0.0008 | Bpp loss: 0.9816 | Aux loss: 6.22
22-09-07 20:03:07.981 - INFO: Train epoch 124: [ 3200/16574 (19%)] Loss: 1.8800 | MSE loss: 0.0006 | Bpp loss: 0.9646 | Aux loss: 6.79
22-09-07 20:03:13.164 - INFO: Train epoch 124: [ 4000/16574 (24%)] Loss: 1.9567 | MSE loss: 0.0006 | Bpp loss: 0.9154 | Aux loss: 5.49
22-09-07 20:03:18.341 - INFO: Train epoch 124: [ 4800/16574 (29%)] Loss: 1.7723 | MSE loss: 0.0006 | Bpp loss: 0.8619 | Aux loss: 8.13
22-09-07 20:03:23.555 - INFO: Train epoch 124: [ 5600/16574 (34%)] Loss: 2.0559 | MSE loss: 0.0007 | Bpp loss: 0.9366 | Aux loss: 7.03
22-09-07 20:03:28.742 - INFO: Train epoch 124: [ 6400/16574 (39%)] Loss: 1.8149 | MSE loss: 0.0006 | Bpp loss: 0.8884 | Aux loss: 8.71
22-09-07 20:03:33.919 - INFO: Train epoch 124: [ 7200/16574 (43%)] Loss: 1.7016 | MSE loss: 0.0005 | Bpp loss: 0.8367 | Aux loss: 10.67
22-09-07 20:03:39.109 - INFO: Train epoch 124: [ 8000/16574 (48%)] Loss: 1.5642 | MSE loss: 0.0004 | Bpp loss: 0.8541 | Aux loss: 9.82
22-09-07 20:03:44.324 - INFO: Train epoch 124: [ 8800/16574 (53%)] Loss: 1.4245 | MSE loss: 0.0004 | Bpp loss: 0.7377 | Aux loss: 9.33
22-09-07 20:03:49.521 - INFO: Train epoch 124: [ 9600/16574 (58%)] Loss: 1.6423 | MSE loss: 0.0005 | Bpp loss: 0.8422 | Aux loss: 7.77
22-09-07 20:03:54.739 - INFO: Train epoch 124: [10400/16574 (63%)] Loss: 1.6858 | MSE loss: 0.0005 | Bpp loss: 0.8390 | Aux loss: 6.44
22-09-07 20:03:59.948 - INFO: Train epoch 124: [11200/16574 (68%)] Loss: 1.8563 | MSE loss: 0.0006 | Bpp loss: 0.8919 | Aux loss: 7.38
22-09-07 20:04:05.151 - INFO: Train epoch 124: [12000/16574 (72%)] Loss: 1.9240 | MSE loss: 0.0006 | Bpp loss: 0.9302 | Aux loss: 10.28
22-09-07 20:04:10.381 - INFO: Train epoch 124: [12800/16574 (77%)] Loss: 2.5201 | MSE loss: 0.0009 | Bpp loss: 0.9874 | Aux loss: 7.25
22-09-07 20:04:15.605 - INFO: Train epoch 124: [13600/16574 (82%)] Loss: 1.1101 | MSE loss: 0.0003 | Bpp loss: 0.6353 | Aux loss: 6.76
22-09-07 20:04:20.822 - INFO: Train epoch 124: [14400/16574 (87%)] Loss: 1.4119 | MSE loss: 0.0004 | Bpp loss: 0.8189 | Aux loss: 6.56
22-09-07 20:04:26.051 - INFO: Train epoch 124: [15200/16574 (92%)] Loss: 1.8891 | MSE loss: 0.0006 | Bpp loss: 0.9608 | Aux loss: 4.63
22-09-07 20:04:31.283 - INFO: Train epoch 124: [16000/16574 (97%)] Loss: 1.8160 | MSE loss: 0.0005 | Bpp loss: 0.9283 | Aux loss: 7.62
22-09-07 20:05:26.453 - INFO: Learning rate: 0.0001
22-09-07 20:05:26.824 - INFO: Train epoch 125: [    0/16574 (0%)] Loss: 1.8228 | MSE loss: 0.0006 | Bpp loss: 0.8832 | Aux loss: 6.99
22-09-07 20:05:31.978 - INFO: Train epoch 125: [  800/16574 (5%)] Loss: 1.4609 | MSE loss: 0.0004 | Bpp loss: 0.8108 | Aux loss: 6.60
22-09-07 20:05:37.118 - INFO: Train epoch 125: [ 1600/16574 (10%)] Loss: 2.2379 | MSE loss: 0.0007 | Bpp loss: 1.0455 | Aux loss: 5.06
22-09-07 20:05:42.281 - INFO: Train epoch 125: [ 2400/16574 (14%)] Loss: 1.6464 | MSE loss: 0.0005 | Bpp loss: 0.8300 | Aux loss: 8.83
22-09-07 20:05:47.490 - INFO: Train epoch 125: [ 3200/16574 (19%)] Loss: 1.7351 | MSE loss: 0.0005 | Bpp loss: 0.9040 | Aux loss: 8.49
22-09-07 20:05:53.435 - INFO: Train epoch 125: [ 4000/16574 (24%)] Loss: 1.6362 | MSE loss: 0.0005 | Bpp loss: 0.8424 | Aux loss: 13.04
22-09-07 20:05:58.654 - INFO: Train epoch 125: [ 4800/16574 (29%)] Loss: 1.6879 | MSE loss: 0.0005 | Bpp loss: 0.8578 | Aux loss: 8.81
22-09-07 20:06:03.855 - INFO: Train epoch 125: [ 5600/16574 (34%)] Loss: 1.7801 | MSE loss: 0.0006 | Bpp loss: 0.8748 | Aux loss: 8.02
22-09-07 20:06:09.036 - INFO: Train epoch 125: [ 6400/16574 (39%)] Loss: 1.2168 | MSE loss: 0.0003 | Bpp loss: 0.7017 | Aux loss: 7.57
22-09-07 20:06:14.226 - INFO: Train epoch 125: [ 7200/16574 (43%)] Loss: 1.4903 | MSE loss: 0.0004 | Bpp loss: 0.7950 | Aux loss: 5.83
22-09-07 20:06:19.571 - INFO: Train epoch 125: [ 8000/16574 (48%)] Loss: 1.4195 | MSE loss: 0.0004 | Bpp loss: 0.7900 | Aux loss: 5.04
22-09-07 20:06:24.801 - INFO: Train epoch 125: [ 8800/16574 (53%)] Loss: 1.5403 | MSE loss: 0.0005 | Bpp loss: 0.7963 | Aux loss: 8.02
22-09-07 20:06:30.031 - INFO: Train epoch 125: [ 9600/16574 (58%)] Loss: 2.2743 | MSE loss: 0.0008 | Bpp loss: 1.0498 | Aux loss: 6.76
22-09-07 20:06:35.241 - INFO: Train epoch 125: [10400/16574 (63%)] Loss: 1.4657 | MSE loss: 0.0005 | Bpp loss: 0.7296 | Aux loss: 4.17
22-09-07 20:06:40.456 - INFO: Train epoch 125: [11200/16574 (68%)] Loss: 1.2273 | MSE loss: 0.0003 | Bpp loss: 0.6793 | Aux loss: 7.35
22-09-07 20:06:45.652 - INFO: Train epoch 125: [12000/16574 (72%)] Loss: 2.6123 | MSE loss: 0.0009 | Bpp loss: 1.1174 | Aux loss: 9.40
22-09-07 20:06:50.857 - INFO: Train epoch 125: [12800/16574 (77%)] Loss: 1.8148 | MSE loss: 0.0006 | Bpp loss: 0.9021 | Aux loss: 5.40
22-09-07 20:06:56.071 - INFO: Train epoch 125: [13600/16574 (82%)] Loss: 2.0283 | MSE loss: 0.0007 | Bpp loss: 0.9222 | Aux loss: 7.43
22-09-07 20:07:01.291 - INFO: Train epoch 125: [14400/16574 (87%)] Loss: 1.4790 | MSE loss: 0.0004 | Bpp loss: 0.8188 | Aux loss: 7.69
22-09-07 20:07:06.530 - INFO: Train epoch 125: [15200/16574 (92%)] Loss: 2.3058 | MSE loss: 0.0008 | Bpp loss: 1.0493 | Aux loss: 4.93
22-09-07 20:07:11.746 - INFO: Train epoch 125: [16000/16574 (97%)] Loss: 2.1720 | MSE loss: 0.0007 | Bpp loss: 1.0423 | Aux loss: 6.85
22-09-07 20:08:07.078 - INFO: Learning rate: 0.0001
